Atom
====
Radius, atomic   : 2.540000
Charge state     : 3
Radius, ionic    : 0.938000


Atom
====
Number           : 65
Name             : Terbium
Short name       : Tb
Color            : 0.188235294118,1.0,0.780392156863,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.590000
Radius, covalent : 1.590000
Radius, atomic   : 2.510000
Charge state     : 3
Radius, ionic    : 0.923000
Charge state     : 4
Radius, ionic    : 0.840000


Atom
====
Number           : 66
Name             : Dysprosium
Short name       : Dy
Color            : 0.121568627451,1.0,0.780392156863,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.590000
Radius, covalent : 1.590000
Radius, atomic   : 2.490000
Charge state     : 3
Radius, ionic    : 0.908000


Atom
====
Number           : 67
Name             : Holmium
Short name       : Ho
Color            : 0.0,1.0,0.611764705882,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.580000
Radius, covalent : 1.580000
Radius, atomic   : 2.470000
Charge state     : 3
Radius, ionic    : 0.894000


Atom
====
Number           : 68
Name             : Erbium
Short name       : Er
Color            : 0.0,0.901960784314,0.458823529412,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.570000
Radius, covalent : 1.570000
Radius, atomic   : 2.450000
Charge state     : 3
Radius, ionic    : 0.881000


Atom
====
Number           : 69
Name             : Thulium
Short name       : Tm
Color            : 0.0,0.83137254902,0.321568627451,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.560000
Radius, covalent : 1.560000
Radius, atomic   : 2.420000
Charge state     : 3
Radius, ionic    : 0.870000


Atom
====
Number           : 70
Name             : Ytterbium
Short name       : Yb
Color            : 0.0,0.749019607843,0.219607843137,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.740000
Radius, covalent : 1.740000
Radius, atomic   : 2.400000
Charge state     : 2
Radius, ionic    : 0.930000
Charge state     : 3
Radius, ionic    : 0.858000


Atom
====
Number           : 71
Name             : Lutetium
Short name       : Lu
Color            : 0.0,0.670588235294,0.141176470588,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.560000
Radius, covalent : 1.560000
Radius, atomic   : 2.250000
Charge state     : 3
Radius, ionic    : 0.850000


Atom
====
Number           : 72
Name             : Hafnium
Short name       : Hf
Color            : 0.301960784314,0.760784313725,1.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.440000
Radius, covalent : 1.440000
Radius, atomic   : 2.160000
Charge state     : 4
Radius, ionic    : 0.780000


Atom
====
Number           : 73
Name             : Tantalum
Short name       : Ta
Color            : 0.301960784314,0.650980392157,1.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.340000
Radius, covalent : 1.340000
Radius, atomic   : 2.090000
Charge state     : 5
Radius, ionic    : 0.680000


Atom
====
Number           : 74
Name             : Tungsten
Short name       : W
Color            : 0.129411764706,0.580392156863,0.839215686275,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.300000
Radius, covalent : 1.300000
Radius, atomic   : 2.020000
Charge state     : 4
Radius, ionic    : 0.700000
Charge state     : 6
Radius, ionic    : 0.620000


Atom
====
Number           : 75
Name             : Rhenium
Short name       : Re
Color            : 0.149019607843,0.490196078431,0.670588235294,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.280000
Radius, covalent : 1.280000
Radius, atomic   : 1.970000
Charge state     : 4
Radius, ionic    : 0.720000
Charge state     : 7
Radius, ionic    : 0.560000


Atom
====
Number           : 76
Name             : Osmium
Short name       : Os
Color            : 0.149019607843,0.4,0.588235294118,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.260000
Radius, covalent : 1.260000
Radius, atomic   : 1.920000
Charge state     : 4
Radius, ionic    : 0.880000
Charge state     : 6
Radius, ionic    : 0.690000


Atom
====
Number           : 77
Name             : Iridium
Short name       : Ir
Color            : 0.0901960784314,0.329411764706,0.529411764706,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.270000
Radius, covalent : 1.270000
Radius, atomic   : 1.870000
Charge state     : 4
Radius, ionic    : 0.680000


Atom
====
Number           : 78
Name             : Platinium
Short name       : Pt
Color            : 0.81568627451,0.81568627451,0.878431372549,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.300000
Radius, covalent : 1.300000
Radius, atomic   : 1.830000
Charge state     : 2
Radius, ionic    : 0.800000
Charge state     : 4
Radius, ionic    : 0.650000


Atom
====
Number           : 79
Name             : Gold
Short name       : Au
Color            : 1.0,0.819607843137,0.137254901961,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.340000
Radius, covalent : 1.340000
Radius, atomic   : 1.790000
Charge state     : 1
Radius, ionic    : 1.370000
Charge state     : 3
Radius, ionic    : 0.850000


Atom
====
Number           : 80
Name             : Mercury
Short name       : Hg
Color            : 0.721568627451,0.721568627451,0.81568627451,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.490000
Radius, covalent : 1.490000
Radius, atomic   : 1.760000
Charge state     : 1
Radius, ionic    : 1.270000
Charge state     : 2
Radius, ionic    : 1.100000


Atom
====
Number           : 81
Name             : Thallium
Short name       : Tl
Color            : 0.650980392157,0.329411764706,0.301960784314,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.480000
Radius, covalent : 1.480000
Radius, atomic   : 2.080000
Charge state     : 1
Radius, ionic    : 1.470000
Charge state     : 3
Radius, ionic    : 0.950000


Atom
====
Number           : 82
Name             : Lead
Short name       : Pb
Color            : 0.341176470588,0.349019607843,0.380392156863,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.470000
Radius, covalent : 1.470000
Radius, atomic   : 1.810000
Charge state     : 2
Radius, ionic    : 1.200000
Charge state     : 4
Radius, ionic    : 0.840000


Atom
====
Number           : 83
Name             : Bismuth
Short name       : Bi
Color            : 0.619607843137,0.309803921569,0.709803921569,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.460000
Radius, covalent : 1.460000
Radius, atomic   : 1.630000
Charge state     : 1
Radius, ionic    : 0.980000
Charge state     : 3
Radius, ionic    : 0.960000
Charge state     : 5
Radius, ionic    : 0.740000


Atom
====
Number           : 84
Name             : Polonium
Short name       : Po
Color            : 0.670588235294,0.360784313725,0.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.460000
Radius, covalent : 1.460000
Radius, atomic   : 1.530000
Charge state     : 6
Radius, ionic    : 0.670000


Atom
====
Number           : 85
Name             : Astatine
Short name       : At
Color            : 0.458823529412,0.309803921569,0.270588235294,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.450000
Radius, covalent : 1.450000
Radius, atomic   : 1.430000
Charge state     : -3
Radius, ionic    : 2.220000
Charge state     : 3
Radius, ionic    : 0.850000
Charge state     : 5
Radius, ionic    : 0.460000


Atom
====
Number           : 86
Name             : Radon
Short name       : Rn
Color            : 0.258823529412,0.509803921569,0.588235294118,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.340000


Atom
====
Number           : 87
Name             : Francium
Short name       : Fr
Color            : 0.258823529412,0.0,0.4,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000
Charge state     : 1
Radius, ionic    : 1.800000


Atom
====
Number           : 88
Name             : Radium
Short name       : Ra
Color            : 0.0,0.490196078431,0.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000
Charge state     : 2
Radius, ionic    : 1.430000


Atom
====
Number           : 89
Name             : Actinium
Short name       : Ac
Color            : 0.439215686275,0.670588235294,0.980392156863,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000
Charge state     : 3
Radius, ionic    : 1.180000


Atom
====
Number           : 90
Name             : Thorium
Short name       : Th
Color            : 0.0,0.729411764706,1.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.650000
Radius, covalent : 1.650000
Radius, atomic   : 1.000000
Charge state     : 4
Radius, ionic    : 1.020000


Atom
====
Number           : 91
Name             : Protactinium
Short name       : Pa
Color            : 0.0,0.63137254902,1.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000
Charge state     : 3
Radius, ionic    : 1.130000
Charge state     : 4
Radius, ionic    : 0.980000
Charge state     : 5
Radius, ionic    : 0.890000


Atom
====
Number           : 92
Name             : Uranium
Short name       : U
Color            : 0.0,0.560784313725,1.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.420000
Radius, covalent : 1.420000
Radius, atomic   : 1.000000
Charge state     : 4
Radius, ionic    : 0.970000
Charge state     : 6
Radius, ionic    : 0.800000


Atom
====
Number           : 93
Name             : Neptunium
Short name       : Np
Color            : 0.0,0.501960784314,1.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000
Charge state     : 3
Radius, ionic    : 1.100000
Charge state     : 4
Radius, ionic    : 0.950000
Charge state     : 7
Radius, ionic    : 0.710000


Atom
====
Number           : 94
Name             : Plutonium
Short name       : Pu
Color            : 0.0,0.419607843137,1.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000
Charge state     : 3
Radius, ionic    : 1.080000
Charge state     : 4
Radius, ionic    : 0.930000


Atom
====
Number           : 95
Name             : Americium
Short name       : Am
Color            : 0.329411764706,0.360784313725,0.949019607843,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000
Charge state     : 3
Radius, ionic    : 1.070000
Charge state     : 4
Radius, ionic    : 0.920000


Atom
====
Number           : 96
Name             : Curium
Short name       : Cm
Color            : 0.470588235294,0.360784313725,0.890196078431,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000


Atom
====
Number           : 97
Name             : Berkelium
Short name       : Bk
Color            : 0.541176470588,0.309803921569,0.890196078431,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000


Atom
====
Number           : 98
Name             : Californium
Short name       : Cf
Color            : 0.63137254902,0.211764705882,0.83137254902,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000


Atom
====
Number           : 99
Name             : Einsteinium
Short name       : Es
Color            : 0.701960784314,0.121568627451,0.83137254902,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000


Atom
====
Number           : 100
Name             : Fermium
Short name       : Fm
Color            : 0.701960784314,0.121568627451,0.729411764706,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000


Atom
====
Number           : 101
Name             : Mendelevium
Short name       : Md
Color            : 0.701960784314,0.0509803921569,0.650980392157,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000


Atom
====
Number           : 102
Name             : Nobelium
Short name       : No
Color            : 0.741176470588,0.0509803921569,0.529411764706,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000


Atom
====
Number           : 103
Name             : Lawrencium
Short name       : Lr
Color            : 0.780392156863,0.0,0.4,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.000000
Radius, covalent : 1.000000
Radius, atomic   : 1.000000


Atom
====
Number           : 104
Name             : Vacancy
Short name       : Vac
Color            : 0.5,0.5,0.5,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.0
Radius, covalent : 1.0
Radius, atomic   : 1.0


Atom
====
Number           : 105
Name             : Default
Short name       : Default
Color            : 1.0,1.0,1.0,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.0
Radius, covalent : 1.0
Radius, atomic   : 1.0


Atom
====
Number           : 106
Name             : Stick
Short name       : Stick
Color            : 0.5,0.5,0.5,1.0
Diffuse itensity : 0.8
Specular itensity: 0.5
Specular hard    : 50
Traceable        : 1
Shadow receive   : 1
Shadow cast      : 1
Radius used      : 1.0
Radius, covalent : 1.0
Radius, atomic   : 1.0
